Etykieta pola;Nazwa API;Typ Danych
7500Z;PKD_7500Z;Typ Boolean
8610Z;PKD_8610Z;Typ Boolean
8621Z;PKD_8621Z;Typ Boolean
8622Z;PKD_8622Z;Typ Boolean
8623Z;PKD_8623ZEdit;Typ Boolean
8690A;PKD_8690A;Typ Boolean
8690B;PKD_8690B;Typ Boolean
8690C;PKD_8690C;Typ Boolean
8690D;PKD_8690D;Typ Boolean
8690E;PKD_8690E;Typ Boolean
9601Z;PKD_9601Z;Typ Boolean
9602Z;PKD_9602Z;Typ Boolean
9603Z;PKD_9603Z;Typ Boolean
9604Z;PKD_9604Z;Typ Boolean
9609Z;PKD_9609Z;Typ Boolean
Adres Filii;Adres_Filli;Formula
Adres rekordu ogółem;Adres_zapisany_z_rodzajem;Tryb wielowierszowy (mały)
Adres Siedziby;Adres_Siedziby;Formula
Automatyczna numeracja firm;Auto_num;Automatyczny numer
Branża;Industry;Lista Pick List
Cecha adresu w rekordzie;Adres_w_rekordzie;Lista Pick List
Czy Filia?;Filia_tick;Typ Boolean
Czy maja system EDM?;Czy_maja_system_EDM;Typ Boolean
Czy mają system komunikacji z pacjentem?;Czy_maja_system_komunikacji_z_pacjentem;Typ Boolean
Czy posiadają inne systemy informatyczne?;Czy_maja_inne_systemy_informatyczne;Typ Boolean
Czy Siedziba i Filia?;Siedziba_i_Filia_tick;Typ Boolean
Czy Siedziba?;Siedziba_tick;Typ Boolean
Czy_jest_nazwa_zwyczajowa;Czy_jest_nazwa_zwyczajowa;Formula
Dane kontaktowe placówki;Dane_kontaktowe_plac_wki;Wyszukiwanie z opcją wielokrotnego wyboru
Data orzeczenia o upadłości;data_orzeczenia_o_upadlosci;Data
Data powstania;data_powstania;Data
Data rozpoczęcia działalności;data_rozpoczecia_dzialalnosci;Data
Data skreślenia z REGON;data_skreslenia_z_REGON;Data
Data skreślenia z rejestru REGON;data_skreslenia_z_rejestru_REGON;Jeden wiersz
Data wpisu do REGON;data_wpisu_do_REGON;Data
Data wpisu do rejestru lub ewidencji;data_wpisu_do_rejestru_lub_ewidencji;Data
Data wznowienia działalności;data_wznowienia_dzia_alno_ci;Data
Data zakończenia działalności;data_zakonczenia_dzialalnosci;Data
Data zakończenia postępowania upadłościowego;data_zako_czenia_post_powania_upad_o_ciowego;Data
Data zawieszenia działalności;data_zawieszenia_dzialalnosci;Data
Dochód Roczny;Annual_Revenue;Waluta
Dodatkowe info o placowce;Dodatkowe_info_o_placowce;Tryb wielowierszowy (mały)
Dodatkowe info o profilu placówki;Dodatkowe_info_o_profilu_placowki;Jeden wiersz
Dodatkowe informacje odnośnie posiadanych sys IT;Dodatkowe_info_EDM;Tryb wielowierszowy (duży)
Domena_z_email1;Domena_z_email1;Formula
Domena_z_email2;Domena_z_email2;Formula
Domena_z_email3;Domena_z_email3;Formula
Domena_z_www;Domena_z_www;Formula
Email 1;Firma_EMAIL1;Adres Email
Email 2;Firma_EMAIL2;Adres Email
Email 3;Firma_EMAIL3;Adres Email
Email1 - obszar placówki;Medical_service_email_2;Wielokrotnego wyboru
Email2 - obszar placówki;Medical_service_email_1;Wielokrotnego wyboru
Email3 - obszar placówki;Medical_service_email_3;Wielokrotnego wyboru
F rodz. działalności;F_rodzaj_dzialalnosci;Typ Boolean
Facebook;Facebook;Adres URL
Faks;Fax;Faks
Filia - Gmina;Shipping_Gmina;Jeden wiersz
Filia - Kod pocztowy;Shipping_Code;Jeden wiersz
Filia - Kraj;Shipping_Country;Jeden wiersz
Filia - Miejscowość;Shipping_City;Jeden wiersz
Filia - Powiat;Shipping_Powiat;Jeden wiersz
Filia - Ulica;Shipping_Street;Jeden wiersz
Filia - Województwo;Shipping_State;Jeden wiersz
Firma - logo;Record_Image;Record Image
Firma - numer;Account_Number;Liczba całkowita
Firma - site;Account_Site;Jeden wiersz
Firma polecajaca;Polecenie_firma;Wyszukiwanie
Firma polecająca Partnera;Firma_polecaj_ca_Partnera;Wyszukiwanie
Formula_liczb_firm_pod_rodzicem;Formula_liczb_firm_pod_rodzicem;Formula
GROUP 1;GROUP_1;Wyszukiwanie
GROUP 2;GROUP_2;Wyszukiwanie
GROUP 3;GROUP_3;Wyszukiwanie
GROUP_1;GROUP_1_tick;Typ Boolean
GROUP_2;GROUP_2_tick;Typ Boolean
GROUP_3;GROUP_3_tick;Typ Boolean
ID Aplikacja;ID_Aplikacja;Jeden wiersz
Informacje odnośnie pozostałych systemów informaty;Dodatkowe_info_IT;Jeden wiersz
Instagram;Instagram;Adres URL
Kategoria konta firmy;Account_Type;Lista Pick List
Kod i nazwa formy własności (modyfikowane do 120);Kod_i_nazwa_formy_w_asno_ci_modyfikowane_do_120;Lista Pick List
Kod i nazwa podstawowej formy prawnej;Kod_i_nazwa_podstawowej_formy_prawnej;Lista Pick List
Kod i nazwa szczególnej formy prawnej;Kod_i_nazwa_szczeg_lnej_formy_prawnej;Lista Pick List
Kod SIC;SIC_Code;Liczba
Konferencja;Konferencja;Lista Pick List
Konferencja medidesk;Konferencja_medidesk;Lista Pick List
Konferencja zewnętrzna;Konferencja_zewnetrzna;Lista Pick List
Konto rodzic;Parent_Account;Wyszukiwanie
Konto_RODZIC_KOM;Konto_RODZIC_KOM;Jeden wiersz
kontrolka;kontrolka;Typ Boolean
KRS;Firma_KRS;Jeden wiersz
Kurs wymiany;Exchange_Rate;Dziesiętne
L gabinetow;L_gabinetow;Lista Pick List
L osob w rejestracji;L_osob_w_rejestracji;Lista Pick List
L stanowisk rejestracji;L_stanowisk_rejestracji;Lista Pick List
Liczba firm pod rodzicem;Liczba_firm_pod_rodzicem;Liczba
Liczba firm podlegających;Liczba_firm_podlegajacych;Rollup Summary
LinkedIn;LinkedIn;Adres URL
moj_id;moj_id;Jeden wiersz (Unikalne)
Nazwa firmy;Account_Name;Jeden wiersz
Nazwa handlowa_szyld;Nazwa_handlowa_szyld;Jeden wiersz
Nazwa z miastem i ulicą;nazwa_unikalna;Formula
Nazwa zwyczajowa/ułatwić wyszukiwanie;Nazwa_zwyczajowa;Jeden wiersz
Nazwa_rejestrowa_kopia;Nazwa_rejestrowa_kopia;Formula
